"","Алгебра","Геометрия","Информатика","История","География","Экономика","Биология","Физика","Химия","Обществознание","Русский","Литература","Физкультура","Труд","Музыка","ИЗО","Английский","Регион","Зарплата"
"1243",15,2,14,10,22,14,0,13,1,23,12,17,9,20,32,5,22,"центральный",31231
"1244",56,62,55,81,21,50,100,52,62,55,46,47,39,55,52,69,68,"центральный",46085
"1245",28,2,42,24,39,4,57,0,77,17,44,18,9,38,16,66,34,"северный",32742
"1246",65,65,76,63,46,47,72,70,21,71,78,72,77,52,79,90,49,"северный",9484.39521761611
"1247",40,41,59,57,49,69,53,54,60,39,49,51,48,53,68,62,54,"южный",44455
"1248",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",34749
"1249",75,74,46,88,65,80,33,100,46,56,81,74,83,56,87,84,60,"южный",42717
"1250",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",43884
"1251",65,76,74,71,70,68,65,68,70,71,69,66,71,71,64,79,68,"южный",46550
"1252",86,63,78,57,77,83,43,73,54,70,85,87,62,72,87,69,87,"южный",28691
"1253",2,22,0,0,0,0,0,0,6,0,19,19,0,17,3,4,16,"центральный",10894.0051933751
"1254",59,47,51,39,51,62,56,42,49,42,40,38,33,50,57,49,48,"южный",40099
"1255",94,100,95,96,100,100,93,100,100,84,100,100,87,83,87,94,83,"южный",56234
"1256",93,81,90,93,69,96,100,100,73,85,71,72,80,61,49,95,85,"северный",48310
"1257",29,25,20,12,20,15,35,45,20,31,33,34,0,16,0,28,0,"южный",27538
"1258",89,92,83,95,93,89,100,100,95,81,85,87,87,76,100,65,77,"центральный",43942
"1259",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",46932
"1260",0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,"южный",9446.41159148887
"1261",100,80,97,82,96,76,100,100,84,100,86,100,93,84,100,100,97,"южный",33902
"1262",35,21,0,36,0,29,16,62,0,44,18,6,13,29,0,32,16,"южный",29100
"1263",52,58,50,55,47,70,44,71,61,52,69,55,68,64,50,58,49,"южный",41661
"1264",100,95,99,91,100,100,87,87,96,100,93,93,98,100,99,88,98,"центральный",41557
"1265",100,100,100,100,100,100,100,100,87,100,100,90,91,90,96,100,100,"южный",59493
"1266",33,61,42,65,44,56,74,60,54,58,58,54,45,47,59,59,5,"центральный",18499
"1267",100,97,100,100,100,98,98,98,99,97,100,100,97,100,91,100,100,"северный",56695
"1268",60,53,53,54,53,42,60,49,69,55,36,62,46,43,56,53,58,"южный",33297
"1269",31,24,41,33,68,50,23,43,49,49,34,50,37,32,45,31,54,"южный",33089
"1270",77,80,89,81,67,73,85,84,88,86,76,82,74,72,65,72,70,"южный",45126
"1271",79,70,81,100,83,86,70,86,100,68,83,84,85,82,100,70,58,"южный",60481
"1272",58,55,51,51,46,56,54,51,47,62,49,52,41,53,63,46,47,"центральный",21241
"1273",57,47,44,33,37,33,48,39,51,55,48,60,41,52,38,55,74,"южный",40443
"1274",66,45,48,78,44,26,71,54,34,25,42,65,53,53,37,59,45,"центральный",37354
"1275",100,65,81,100,100,100,100,89,100,85,99,84,65,99,84,78,88,"центральный",52476
"1276",69,52,71,42,60,47,41,47,94,51,46,51,58,42,46,31,34,"северный",39894
"1277",43,45,39,32,48,27,38,27,34,35,26,46,31,33,36,44,38,"северный",42536
"1278",100,93,100,100,100,100,98,100,100,100,100,100,100,100,100,100,98,"северный",45267
"1279",49,36,40,45,31,46,40,53,34,41,46,36,68,47,57,33,47,"южный",32178
